patient_zip,PatientsNumber
90001,999
90002,1203
90003,1181
90004,933
90005,415
90006,662
90007,486
90008,1091
90009,38
90010,44
90011,1461
90012,304
90013,241
90014,153
90015,234
90016,1271
90017,224
90018,1096
90019,1414
90020,435
90021,57
90022,1353
90023,811
90024,875
90025,902
90026,1089
90027,1262
90028,556
90029,651
90030,5
90031,688
90032,1081
90033,827
90034,1239
90035,956
90036,808
90037,1088
90038,445
90039,769
90040,297
90041,734
90042,1355
90043,1597
90044,2337
90045,1134
90046,1557
90047,1878
90048,705
90049,1426
90050,5
90051,8
90053,3
90054,4
90055,1
90056,355
90057,461
90058,47
90059,1011
90060,10
90061,688
90062,819
90063,999
90064,865
90065,1070
90066,1536
90067,157
90068,660
90069,844
90070,1
90071,7
90072,1
90073,2
90074,3
90075,4
90076,2
90077,434
90078,10
90081,3
90082,1
90083,4
90086,6
90087,4
90088,2
90091,2
90093,3
90094,105
90095,1
90201,1709
90202,24
90209,12
90210,1078
90211,326
90212,438
90213,18
90220,1530
90221,1320
90222,818
90223,5
90224,12
90230,934
90231,10
90232,433
90239,6
90240,736
90241,1218
90242,1152
90245,576
90247,1227
90248,266
90249,884
90250,2570
90251,15
90254,748
90255,1295
90260,952
90262,1369
90263,2
90264,5
90265,814
90266,1448
90267,11
90270,435
90272,1002
90274,1111
90275,1437
90277,1350
90278,1376
90280,2079
90290,218
90291,835
90292,738
90293,369
90294,6
90295,17
90296,3
90301,924
90302,726
90303,668
90304,523
90305,678
90306,1
90307,4
90308,7
90309,3
90310,2
90401,184
90402,532
90403,844
90404,751
90405,963
90406,12
90407,1
90408,5
90409,9
90411,1
90501,1178
90502,515
90503,1371
90504,1082
90505,1353
90506,2
90507,3
90508,4
90509,3
90510,12
90601,1115
90602,721
90603,852
90604,1445
90605,1350
90606,1147
90607,12
90608,11
90609,9
90610,4
90620,1732
90621,740
90622,6
90623,460
90624,1
90630,1830
90631,2378
90632,14
90633,8
90637,11
90638,1935
90640,1745
90650,3180
90651,6
90652,4
90660,2109
90661,3
90662,1
90670,560
90671,1
90680,750
90701,458
90702,4
90703,1449
90704,129
90706,2266
90707,21
90710,857
90711,15
90712,1324
90713,1296
90714,17
90715,586
90716,337
90717,815
90720,909
90721,7
90723,1243
90731,2340
90732,1072
90733,15
90734,3
90740,1235
90742,48
90743,22
90744,1626
90745,1832
90746,1176
90747,1
90748,7
90749,4
90755,306
90801,30
90802,870
90803,1225
90804,912
90805,2698
90806,1171
90807,1127
90808,1792
90809,13
90810,968
90813,1189
90814,568
90815,1581
90831,2
90832,2
90833,1
90853,10
91001,1251
91003,9
91006,802
91007,627
91008,29
91009,7
91010,938
91011,667
91012,8
91016,1399
91017,24
91020,166
91021,3
91023,1
91024,389
91025,8
91030,568
91031,15
91040,822
91041,8
91042,1032
91043,5
91046,2
91066,9
91077,5
91101,344
91102,17
91103,850
91104,1131
91105,428
91106,490
91107,1014
91108,313
91109,29
91110,1
91114,5
91115,3
91116,5
91117,8
91118,1
91201,782
91202,704
91203,344
91204,380
91205,1097
91206,972
91207,344
91208,524
91209,11
91210,15
91214,980
91221,7
91222,4
91224,3
91225,1
91226,5
91301,1191
91302,1220
91303,642
91304,1567
91305,2
91306,1374
91307,1174
91308,10
91309,5
91310,5
91311,1544
91313,8
91316,1162
91319,4
91320,1992
91321,1227
91322,8
91324,957
91325,1080
91326,1298
91327,12
91328,8
91329,1
91331,2826
91333,8
91334,4
91335,2267
91337,11
91340,977
91341,3
91342,3057
91343,1538
91344,2207
91345,708
91346,12
91350,1762
91351,1417
91352,1285
91353,8
91354,1168
91355,1524
91356,1283
91357,17
91358,4
91359,14
91360,2065
91361,943
91362,1464
91364,1176
91365,18
91367,1600
91371,1
91372,4
91376,14
91377,522
91380,35
91381,624
91383,1
91384,1076
91385,5
91386,18
91387,1335
91390,790
91392,27
91394,6
91395,4
91396,5
91401,1099
91402,1359
91403,847
91404,11
91405,1336
91406,1429
91407,4
91408,5
91409,10
91411,506
91412,4
91413,26
91416,17
91423,1113
91426,13
91436,712
91501,582
91502,356
91503,13
91504,788
91505,1224
91506,769
91507,3
91508,3
91510,15
91521,1
91522,1
91601,778
91602,540
91603,5
91604,1114
91605,1257
91606,1234
91607,900
91608,2
91609,4
91610,9
91614,7
91615,6
91616,2
91617,4
91701,1660
91702,1642
91706,1947
91708,105
91709,2361
91710,2766
91711,1280
91714,1
91715,4
91716,2
91722,1158
91723,612
91724,956
91729,37
91730,2210
91731,514
91732,1194
91733,730
91734,7
91735,2
91737,915
91739,985
91740,1010
91741,1164
91743,5
91744,2283
91745,1391
91746,809
91747,11
91748,897
91749,1
91750,1560
91752,855
91754,580
91755,380
91756,2
91758,1
91759,32
91761,1799
91762,1586
91763,1078
91764,1412
91765,1233
91766,1635
91767,1438
91768,795
91769,18
91770,1142
91772,1
91773,1441
91775,498
91776,598
91778,2
91780,765
91784,1113
91785,32
91786,1864
91788,6
91789,973
91790,1325
91791,933
91792,682
91793,13
91801,992
91802,13
91803,587
91901,827
91902,631
91903,71
91905,78
91906,139
91908,14
91909,12
91910,2105
91911,2317
91912,44
91913,884
91914,366
91915,536
91916,82
91917,25
91921,12
91931,22
91932,748
91933,10
91934,23
91935,459
91941,1332
91942,1362
91943,13
91944,16
91945,931
91946,9
91948,4
91950,1378
91951,14
91962,98
91963,28
91976,13
91977,1882
91978,328
91979,15
91980,19
92003,157
92004,117
92007,402
92008,1161
92009,1758
92010,478
92011,692
92013,9
92014,621
92018,33
92019,1825
92020,2242
92021,2656
92022,15
92023,29
92024,2193
92025,1515
92026,1753
92027,1786
92028,1886
92029,790
92030,22
92033,16
92036,157
92037,1532
92038,27
92039,11
92040,2157
92046,32
92049,12
92051,21
92052,31
92054,1491
92055,3
92056,2138
92057,1836
92058,567
92059,102
92060,9
92061,134
92064,2195
92065,1883
92066,20
92067,562
92068,4
92069,1588
92070,84
92071,2551
92072,26
92074,13
92075,547
92078,1312
92079,10
92081,876
92082,886
92083,1163
92084,1637
92085,42
92086,67
92088,33
92091,61
92092,3
92093,3
92096,1
92101,853
92102,799
92103,1150
92104,1074
92105,1503
92106,740
92107,983
92108,324
92109,1218
92110,826
92111,1552
92112,25
92113,1102
92114,1916
92115,1347
92116,896
92117,2201
92118,612
92119,1061
92120,1187
92121,86
92122,1017
92123,831
92124,780
92126,1804
92127,1172
92128,1669
92129,1631
92130,1437
92131,1164
92132,9
92136,1
92137,9
92138,29
92139,844
92142,10
92143,30
92145,3
92149,5
92150,27
92153,18
92154,2026
92159,8
92160,8
92161,1
92163,23
92165,4
92166,12
92167,18
92168,14
92169,21
92170,5
92171,8
92172,15
92173,666
92174,17
92175,6
92176,11
92177,14
92178,26
92182,2
92191,3
92192,12
92193,12
92195,13
92196,12
92198,16
92201,2185
92202,32
92203,942
92210,252
92211,1292
92220,1526
92222,2
92223,2001
92225,841
92226,48
92227,1231
92230,106
92231,1130
92232,12
92233,143
92234,2071
92235,24
92236,1043
92239,6
92240,1411
92241,252
92242,14
92243,1919
92244,32
92247,34
92248,19
92249,176
92250,306
92251,737
92252,484
92253,1579
92254,198
92255,22
92256,168
92257,69
92258,9
92259,11
92260,1455
92261,48
92262,1350
92263,84
92264,879
92266,5
92267,1
92268,36
92270,956
92273,45
92274,303
92275,37
92276,285
92277,677
92280,2
92281,83
92282,34
92283,7
92284,1576
92285,145
92286,48
92301,936
92304,4
92305,22
92307,2227
92308,1978
92309,17
92310,1
92311,1829
92312,33
92313,480
92314,427
92315,342
92316,771
92317,179
92318,10
92320,378
92321,55
92322,17
92324,1714
92325,469
92327,26
92329,264
92331,10
92333,30
92334,36
92335,2429
92336,2860
92337,986
92339,51
92340,67
92341,11
92342,242
92344,614
92345,3742
92346,2126
92347,38
92350,1
92352,235
92354,562
92356,313
92358,51
92359,317
92363,118
92364,2
92365,103
92366,1
92368,32
92369,12
92371,538
92372,248
92373,1266
92374,1446
92375,29
92376,2391
92377,792
92378,26
92382,244
92385,21
92386,101
92389,4
92391,72
92392,2481
92393,74
92394,1050
92395,1613
92397,231
92398,78
92399,2477
92401,59
92402,8
92403,1
92404,2054
92405,758
92406,15
92407,1682
92408,260
92410,1127
92411,751
92413,14
92415,3
92423,26
92427,13
92501,629
92502,11
92503,2989
92504,2053
92505,1450
92506,2091
92507,1212
92508,1217
92509,2416
92513,21
92514,2
92516,10
92517,28
92518,25
92519,12
92521,1
92530,2027
92531,16
92532,624
92536,191
92539,273
92543,1446
92544,2004
92545,1826
92546,18
92548,244
92549,173
92551,777
92552,37
92553,2105
92554,6
92555,1355
92556,21
92557,1739
92561,44
92562,2488
92563,2102
92564,23
92567,334
92570,1567
92571,1289
92572,26
92581,47
92582,495
92583,1040
92584,1786
92585,630
92586,1394
92587,761
92589,33
92590,136
92591,1414
92592,2978
92593,34
92595,1316
92596,816
92602,437
92603,458
92604,897
92605,14
92606,429
92607,16
92609,6
92610,349
92612,596
92614,649
92615,20
92616,9
92617,77
92618,441
92619,20
92620,1008
92623,12
92624,310
92625,549
92626,1627
92627,1807
92628,21
92629,1297
92630,2400
92637,940
92646,2609
92647,2102
92648,1931
92649,1457
92650,1
92651,1284
92652,21
92653,1239
92654,21
92655,211
92656,1562
92657,391
92658,43
92659,19
92660,1544
92661,142
92662,126
92663,858
92672,1614
92673,1352
92674,21
92675,1393
92676,92
92677,2952
92678,34
92679,1287
92683,2880
92684,14
92685,11
92688,1476
92690,30
92691,2270
92692,2071
92693,10
92694,722
92697,2
92701,958
92702,11
92703,1351
92704,1981
92705,1479
92706,935
92707,1330
92708,2144
92711,18
92728,13
92735,1
92780,1443
92781,23
92782,571
92799,14
92801,1438
92802,863
92803,19
92804,2276
92805,1515
92806,984
92807,1583
92808,703
92809,10
92811,7
92812,11
92814,6
92815,11
92816,7
92817,14
92821,1390
92822,17
92823,108
92825,2
92831,819
92832,643
92833,1333
92834,6
92835,927
92836,5
92837,2
92838,14
92840,1420
92841,869
92842,15
92843,1070
92844,488
92845,854
92846,7
92856,12
92857,3
92859,7
92860,1150
92861,273
92862,1
92863,24
92865,612
92866,454
92867,1440
92868,621
92869,1413
92870,1826
92871,10
92877,20
92878,111
92879,1325
92880,1715
92881,1110
92882,2268
92883,1029
92885,14
92886,2160
92887,740
93001,1324
93002,25
93003,2512
93004,1512
93005,8
93006,26
93007,7
93009,1
93010,2367
93011,31
93012,1555
93013,665
93014,18
93015,769
93016,14
93020,5
93021,1673
93022,268
93023,1173
93024,18
93030,2144
93031,43
93032,6
93033,2301
93034,12
93035,1168
93036,1258
93040,90
93041,724
93044,10
93060,1460
93061,13
93062,24
93063,2967
93064,2
93065,3587
93066,136
93067,54
93094,8
93101,987
93102,14
93103,631
93105,1164
93106,4
93107,4
93108,503
93109,449
93110,573
93111,781
93116,16
93117,1153
93118,8
93120,16
93121,10
93130,26
93140,24
93150,18
93160,14
93190,9
93201,36
93202,158
93203,445
93204,240
93205,149
93206,52
93207,15
93208,2
93210,598
93212,813
93215,1451
93216,27
93218,39
93219,237
93220,9
93221,835
93222,60
93223,344
93224,26
93225,236
93226,20
93227,37
93230,3537
93232,23
93234,188
93235,156
93238,110
93239,41
93240,510
93241,404
93242,130
93243,65
93244,29
93245,1351
93246,1
93247,695
93249,36
93250,327
93251,12
93252,90
93254,34
93255,42
93256,133
93257,3553
93258,91
93260,14
93261,49
93263,753
93265,214
93266,46
93267,220
93268,968
93270,200
93271,125
93272,102
93274,3574
93275,26
93276,13
93277,2870
93278,17
93279,23
93280,830
93283,126
93285,163
93286,386
93287,12
93290,25
93291,2241
93292,1919
93301,538
93302,17
93303,8
93304,1921
93305,1270
93306,3093
93307,2656
93308,3033
93309,2561
93311,1750
93312,2919
93313,1920
93314,986
93380,18
93383,2
93384,27
93385,5
93386,15
93387,12
93388,10
93389,52
93390,31
93401,1085
93402,850
93403,19
93405,471
93406,36
93412,7
93420,1663
93421,30
93422,1733
93423,73
93424,54
93426,59
93427,305
93428,336
93429,10
93430,169
93432,85
93433,564
93434,227
93435,2
93436,2283
93437,3
93438,26
93440,73
93441,68
93442,573
93443,36
93444,1124
93445,290
93446,2322
93447,121
93448,35
93449,441
93450,19
93451,163
93452,10
93453,147
93454,1789
93455,2152
93456,50
93457,11
93458,1206
93460,266
93461,66
93463,316
93464,15
93465,514
93475,13
93483,22
93501,241
93502,7
93504,20
93505,490
93510,387
93512,9
93513,85
93514,682
93515,32
93516,114
93517,11
93518,66
93522,4
93523,57
93526,25
93527,169
93528,6
93529,24
93530,7
93531,29
93532,111
93534,1933
93535,3529
93536,3205
93539,65
93541,10
93542,1
93543,552
93544,64
93545,98
93546,370
93549,10
93550,3023
93551,2444
93552,1484
93553,99
93554,5
93555,1803
93556,32
93558,2
93560,855
93561,1759
93562,99
93563,7
93581,86
93584,12
93586,2
93590,33
93591,263
93592,9
93596,6
93601,111
93602,219
93603,12
93604,47
93605,7
93606,49
93607,4
93608,15
93609,204
93610,684
93611,2466
93612,1566
93613,54
93614,661
93615,174
93616,97
93618,1273
93619,1413
93620,428
93621,30
93622,299
93623,3
93624,9
93625,370
93626,93
93627,4
93628,3
93630,810
93631,883
93634,2
93635,1784
93636,538
93637,1530
93638,1545
93639,16
93640,302
93641,17
93642,1
93643,220
93644,561
93645,14
93646,352
93647,378
93648,461
93649,9
93650,151
93651,120
93652,10
93653,54
93654,1304
93656,225
93657,1690
93660,112
93661,2
93662,1249
93664,35
93665,24
93666,27
93667,139
93668,39
93669,16
93670,1
93673,29
93675,189
93701,292
93702,1330
93703,1092
93704,1056
93705,1425
93706,1368
93707,6
93708,1
93709,2
93710,1102
93711,1820
93712,6
93714,3
93715,2
93716,2
93717,2
93718,1
93720,2165
93721,127
93722,3293
93723,315
93724,1
93725,789
93726,1536
93727,2784
93728,548
93729,35
93730,369
93737,115
93740,3
93744,7
93745,7
93747,12
93750,2
93755,18
93765,1
93771,3
93772,6
93773,4
93774,1
93775,2
93776,4
93777,2
93778,1
93779,1
93790,2
93792,1
93793,1
93794,2
93901,1133
93902,29
93905,1355
93906,1963
93907,850
93908,541
93912,46
93915,4
93920,29
93921,174
93922,75
93923,618
93924,340
93925,36
93926,291
93927,459
93928,5
93930,523
93932,29
93933,770
93940,1105
93942,32
93943,5
93944,3
93950,644
93953,211
93954,8
93955,1018
93960,645
93962,25
94002,802
94005,182
94010,1352
94011,14
94014,1085
94015,1449
94016,3
94017,10
94018,193
94019,635
94020,63
94021,7
94022,644
94023,19
94024,797
94025,1130
94026,14
94027,280
94028,310
94030,653
94035,2
94037,125
94038,111
94039,9
94040,626
94041,242
94042,15
94043,526
94044,1691
94060,47
94061,1097
94062,1055
94063,753
94064,27
94065,315
94066,1475
94070,1113
94074,14
94080,1757
94083,11
94085,281
94086,773
94087,1250
94088,9
94089,475
94102,682
94103,583
94104,13
94105,106
94107,501
94108,163
94109,1121
94110,1698
94111,72
94112,1804
94114,1079
94115,1015
94116,960
94117,867
94118,952
94119,9
94120,1
94121,1008
94122,1216
94123,578
94124,1171
94126,3
94127,640
94128,14
94129,45
94130,43
94131,825
94132,597
94133,497
94134,916
94137,1
94139,1
94140,4
94141,5
94142,11
94146,4
94147,7
94158,56
94159,6
94164,8
94172,1
94188,17
94203,2
94204,1
94205,1
94301,527
94302,8
94303,1119
94304,91
94305,101
94306,659
94309,5
94401,864
94402,861
94403,1215
94404,881
94501,1958
94502,455
94503,745
94505,628
94506,927
94507,824
94508,92
94509,3356
94510,1344
94511,142
94512,7
94513,2797
94514,91
94515,296
94516,13
94517,691
94518,1072
94519,770
94520,1108
94521,1973
94522,11
94523,1365
94524,15
94525,150
94526,1441
94528,53
94529,1
94530,766
94531,1788
94533,3232
94534,1446
94535,7
94536,1812
94537,20
94538,1513
94539,1013
94540,10
94541,1935
94542,393
94543,10
94544,2237
94545,1009
94546,1839
94547,941
94548,38
94549,1242
94550,2488
94551,1488
94552,437
94553,2569
94555,642
94556,583
94558,3341
94559,965
94560,1328
94561,2060
94562,7
94563,828
94564,827
94565,3811
94566,1590
94567,36
94568,1344
94569,13
94570,4
94571,535
94572,364
94573,13
94574,340
94576,10
94577,1502
94578,1137
94579,708
94580,1056
94581,26
94582,705
94583,1459
94585,1185
94586,50
94587,1987
94588,1012
94589,1111
94590,1602
94591,2136
94592,28
94595,843
94596,867
94597,613
94598,1158
94599,179
94601,1120
94602,918
94603,1029
94604,31
94605,1595
94606,738
94607,662
94608,773
94609,587
94610,861
94611,1392
94612,302
94613,4
94614,12
94615,2
94617,1
94618,515
94619,790
94620,7
94621,900
94623,16
94624,8
94661,3
94662,17
94701,6
94702,586
94703,540
94704,189
94705,473
94706,486
94707,521
94708,416
94709,255
94710,223
94712,4
94720,2
94801,950
94802,24
94803,1096
94804,1414
94805,475
94806,2128
94807,4
94808,2
94820,17
94901,1464
94903,1225
94904,524
94912,27
94913,7
94914,9
94915,21
94920,483
94922,18
94923,67
94924,64
94925,350
94927,17
94928,1865
94929,12
94930,356
94931,447
94933,43
94937,50
94938,26
94939,245
94940,6
94941,1295
94942,33
94945,728
94946,32
94947,1213
94948,47
94949,728
94950,6
94951,213
94952,1451
94953,22
94954,1852
94955,17
94956,56
94957,72
94960,619
94963,29
94964,19
94965,478
94966,31
94970,32
94971,14
94972,13
94973,74
94975,16
94976,8
94977,9
94978,19
94979,12
94998,1
95001,43
95002,66
95003,1175
95004,170
95005,310
95006,470
95007,42
95008,1321
95009,10
95010,490
95011,11
95012,299
95013,4
95014,1082
95015,11
95017,25
95018,363
95019,199
95020,2102
95021,38
95023,2049
95024,23
95030,576
95031,29
95032,1050
95033,340
95035,1255
95036,9
95037,1721
95038,51
95039,47
95041,22
95042,4
95043,9
95044,8
95045,143
95046,229
95050,780
95051,1238
95052,9
95053,1
95054,306
95055,12
95056,11
95060,1627
95061,34
95062,1453
95063,43
95064,17
95065,340
95066,669
95067,25
95070,1105
95071,8
95073,447
95075,21
95076,3191
95077,16
95101,1
95103,1
95106,4
95108,4
95109,11
95110,344
95111,1353
95112,925
95113,44
95116,1019
95117,606
95118,1089
95119,310
95120,1332
95121,847
95122,1205
95123,1862
95124,1644
95125,1783
95126,688
95127,1622
95128,874
95129,724
95130,355
95131,441
95132,912
95133,498
95134,202
95135,582
95136,1186
95138,432
95139,233
95140,19
95141,3
95148,1129
95150,22
95151,15
95152,11
95153,21
95154,4
95155,6
95156,6
95157,11
95158,12
95159,20
95160,11
95161,13
95164,1
95170,2
95172,1
95173,12
95201,21
95202,170
95203,457
95204,1306
95205,1276
95206,1934
95207,1813
95208,10
95209,1702
95210,1314
95212,866
95213,7
95215,818
95219,962
95220,304
95221,69
95222,231
95223,166
95224,29
95225,55
95226,3
95227,52
95228,210
95229,9
95230,28
95231,110
95232,18
95233,17
95234,3
95236,175
95237,139
95240,1836
95241,59
95242,1239
95245,111
95246,92
95247,213
95248,35
95249,252
95251,21
95252,790
95253,15
95254,30
95255,141
95257,29
95258,196
95267,18
95269,27
95301,1745
95303,28
95304,503
95305,24
95306,45
95307,2299
95309,13
95310,137
95311,113
95312,14
95313,53
95315,502
95316,386
95317,19
95318,13
95319,117
95320,715
95321,212
95322,384
95323,79
95324,389
95325,9
95326,523
95327,353
95328,164
95329,120
95330,687
95333,102
95334,591
95335,14
95336,2345
95337,1357
95338,665
95340,2095
95341,690
95344,18
95345,40
95346,55
95347,9
95348,1109
95350,3276
95351,2180
95352,28
95353,14
95354,1264
95355,3318
95356,1533
95357,561
95358,1274
95360,625
95361,2044
95363,1122
95364,9
95365,170
95366,875
95367,1175
95368,639
95369,42
95370,1703
95372,98
95373,5
95374,67
95375,4
95376,2300
95377,1095
95378,14
95379,234
95380,2043
95381,54
95382,1780
95383,226
95385,12
95386,495
95387,14
95388,478
95389,24
95391,250
95401,1642
95402,91
95403,1767
95404,1601
95405,1180
95406,27
95407,1482
95409,1307
95410,59
95412,9
95415,42
95416,20
95417,13
95418,18
95419,14
95420,10
95421,89
95422,857
95423,208
95424,16
95425,579
95426,80
95427,24
95428,166
95429,5
95430,13
95431,5
95432,16
95433,25
95435,16
95436,289
95437,935
95439,36
95441,88
95442,130
95443,12
95444,53
95445,136
95446,328
95448,871
95449,62
95450,15
95451,546
95452,82
95453,615
95454,162
95456,36
95457,144
95458,171
95459,25
95460,148
95461,139
95462,91
95463,8
95464,148
95465,88
95466,30
95467,187
95468,80
95469,100
95470,303
95471,22
95472,1486
95473,34
95476,1722
95480,6
95481,46
95482,1660
95485,107
95486,9
95487,9
95488,5
95490,905
95492,1339
95493,7
95494,10
95497,25
95501,1035
95502,110
95503,1055
95511,15
95514,14
95518,25
95519,808
95521,595
95524,76
95525,71
95526,16
95527,23
95528,76
95531,1166
95534,13
95536,144
95537,11
95538,7
95540,807
95542,100
95543,34
95545,3
95546,300
95547,60
95548,64
95549,46
95550,7
95551,86
95552,19
95553,38
95554,21
95555,20
95556,21
95558,13
95559,9
95560,136
95562,217
95563,39
95564,18
95565,43
95567,58
95568,7
95569,21
95570,105
95571,18
95573,140
95585,27
95587,10
95589,43
95595,8
95601,23
95602,937
95603,1742
95604,132
95605,513
95606,15
95607,15
95608,2891
95609,45
95610,1964
95611,28
95612,66
95613,20
95614,222
95615,22
95616,1123
95617,27
95618,522
95619,296
95620,957
95621,2028
95623,291
95624,2744
95625,17
95626,327
95627,174
95628,2201
95629,49
95630,3035
95631,419
95632,1452
95633,176
95634,180
95635,67
95636,51
95637,13
95638,118
95639,11
95640,471
95641,90
95642,500
95645,52
95646,2
95648,2728
95650,719
95651,42
95652,10
95653,22
95654,1
95655,143
95656,37
95658,394
95659,33
95660,1181
95661,1411
95662,1772
95663,131
95664,67
95665,276
95666,313
95667,2426
95668,47
95669,148
95670,2292
95671,1
95672,254
95673,878
95674,45
95675,23
95676,12
95677,1207
95678,1650
95679,7
95680,8
95681,80
95682,1549
95683,351
95684,186
95685,247
95686,20
95687,2703
95688,1770
95689,91
95690,89
95691,1574
95692,224
95693,386
95694,383
95695,1847
95696,41
95697,25
95698,14
95699,4
95701,47
95703,107
95709,282
95712,38
95713,481
95714,16
95715,4
95717,17
95720,5
95722,263
95724,2
95726,493
95728,12
95736,75
95741,20
95742,291
95746,1065
95747,2579
95757,1294
95758,2323
95759,43
95762,1767
95763,38
95765,1392
95776,797
95798,12
95811,116
95812,35
95813,4
95814,271
95815,911
95816,502
95817,447
95818,727
95819,739
95820,1374
95821,1359
95822,1801
95823,2720
95824,900
95825,1004
95826,1438
95827,814
95828,2097
95829,943
95830,35
95831,1761
95832,314
95833,1335
95834,760
95835,1213
95836,2
95837,19
95838,1485
95841,718
95842,1253
95843,1800
95851,34
95852,4
95853,5
95860,12
95864,1091
95865,17
95866,10
95867,1
95901,1674
95903,4
95910,6
95912,170
95913,13
95914,51
95915,1
95916,86
95917,201
95918,109
95919,85
95920,10
95922,43
95924,62
95925,9
95926,1626
95927,72
95928,1408
95930,7
95932,396
95934,15
95935,41
95936,17
95937,57
95938,236
95939,19
95940,4
95941,24
95942,77
95943,40
95944,3
95945,1633
95946,561
95947,116
95948,667
95949,1078
95950,21
95951,91
95953,496
95954,621
95955,60
95956,25
95957,52
95958,5
95959,965
95960,56
95961,1095
95962,69
95963,824
95965,987
95966,2274
95967,35
95968,108
95969,745
95970,23
95971,332
95972,7
95973,1595
95974,19
95975,84
95976,1
95977,78
95978,20
95979,25
95980,2
95981,1
95982,208
95983,26
95984,7
95986,16
95987,203
95988,462
95991,2135
95992,23
95993,1812
96001,1802
96002,1518
96003,2035
96006,15
96007,1362
96008,117
96009,29
96010,13
96011,10
96013,260
96014,7
96015,10
96016,13
96017,10
96019,532
96020,153
96021,759
96022,806
96023,5
96024,62
96025,156
96027,96
96028,74
96029,5
96031,3
96032,106
96033,27
96034,16
96035,134
96037,22
96038,40
96039,68
96040,10
96041,105
96044,35
96046,7
96047,47
96048,36
96049,66
96050,19
96051,56
96052,85
96054,13
96055,206
96056,85
96057,79
96058,7
96059,24
96062,53
96063,4
96064,209
96065,28
96067,416
96068,2
96069,44
96071,3
96073,215
96074,5
96075,19
96076,5
96078,15
96079,3
96080,1576
96084,35
96085,4
96086,18
96087,54
96088,254
96089,23
96090,11
96091,36
96092,19
96093,292
96094,359
96095,1
96096,38
96097,520
96099,60
96101,277
96103,59
96104,37
96105,4
96106,14
96107,3
96108,3
96109,26
96110,4
96111,2
96112,14
96113,14
96114,111
96115,3
96116,12
96117,15
96118,50
96119,2
96120,5
96121,12
96122,141
96123,3
96124,11
96125,15
96126,6
96127,13
96128,28
96129,6
96130,596
96134,5
96136,5
96137,142
96140,36
96141,23
96142,28
96143,111
96145,156
96146,34
96148,21
96150,956
96151,67
96152,2
96154,2
96155,12
96156,1
96157,3
96158,47
96160,85
96161,422
96162,56
